Restaurant ID,Restaurant Name,Restaurant Cuisine,Restaurant Rating,Estimate time of Delivery,Restaurant Distance from Delivery Location,Is promo available,Restaurant latitude,Restaurant longitude,Estimate Delivery Fee,Restaurant Image Link,Promotional Offers
SGDD12541,PENG 鹏 Tiong Bahru Wanton Mee - CapitaSpring,"Chinese, Local & Malaysian, Noodles",4.6,30,1.471,False,1.2848757010405207,103.85026684726591,,https://food-cms.grab.com/compressed_webp/merchants/SGDD12541/hero/f99f8173067c4de28263cae040358031_1562900512270091831.webp,
SGDD01360,Authentic Hock Lam Beef Noodles - 13 North Canal Road,"Chinese, Noodles",4.6,30,1.543,False,1.286303654,103.8487599,,https://food-cms.grab.com/compressed_webp/merchants/SGDD01360/hero/upload-photo-Hero_Photo_2a6eb535c65643bab307a4cb3ef892cf_1554873082830030787.webp,
4-CZJZBADJCXA2NN,Potato Corner - Funan,"Local & Malaysian, Fast Food, Snack",4.4,25,0.515,False,1.291142,103.850453,,https://food-cms.grab.com/compressed_webp/merchants/4-CZJZBADJCXA2NN/hero/766c8c6592804738931b64e18f799058_1649250388867135963.webp,
4-C4MYGELXJZLWJJ,Cellarbration Bistro & Bottle Shop - Lorong Telok,"Alcohol, Mart, Drinks & Beverages",1,25,1.423,False,1.286860584,103.8485018,,https://food-cms.grab.com/compressed_webp/merchants/4-C4MYGELXJZLWJJ/hero/5fe69a2d418a421c8a7208febdfe8566_1697622476149593074.webp,
4-C2EAC3VJEBUWL2,Yakizen - Boat Quay Conservation Area,"Japanese, BBQ & Grill, Salad, Zi Char, Sushi",3.3,30,1.419,False,1.286563,103.84861451118246,,https://food-cms.grab.com/compressed_webp/merchants/4-C2EAC3VJEBUWL2/hero/5ec2d1592a54496b85eb3bf9e4fef19b_1615954567790319964.webp,
4-C3VWVT6ETNUVLT,Dondonburi - Lorong Telok,"Japanese, Noodles, Drinks & Beverages",,25,1.444,False,1.286563,103.848614511182,,https://food-cms.grab.com/compressed_webp/merchants/4-C3VWVT6ETNUVLT/hero/f8b60ef69e7f404e8795f7bfe459c306_1680153155580503810.webp,
4-C22KT6VFVYJHC6,Beng Thin Hoon Kee - OCBC Centre,"Chinese, Dessert, Drinks & Beverages",4.2,30,1.373,False,1.28546774398166,103.849360399838,,https://food-cms.grab.com/compressed_webp/merchants/4-C22KT6VFVYJHC6/hero/17041e6569454ee08346465729b299c8_1634696875645691342.webp,
4-C6CCKELHFGA2AA,Hisingapore - High Street Centre,"Mart, Healthy, Snacks",,20,0.925,False,1.2902970491,103.8492212,,https://food-cms.grab.com/compressed_webp/merchants/4-C6CCKELHFGA2AA/hero/995dbb53e6fe473ea20821b437fa3066_1704274890088000673.webp,
4-C3VJR76KJXXADA,The Good Boys - High Street Plaza,"Drinks & Beverages, Healthy",4,25,0.924,False,1.2903829531375,103.849297971757,,https://food-cms.grab.com/compressed_webp/merchants/4-C3VJR76KJXXADA/hero/05e87b1d1bfc424591f4ecd257be8c98_1664936270961766800.webp,
4-C3UBCEDHTT6FCN,Flo Dining - High Street Plaza,"Japanese, Chicken, Vegetarian Friendly",3,25,0.899,False,1.2903829531375,103.849297971757,,https://food-cms.grab.com/compressed_webp/merchants/4-C3UBCEDHTT6FCN/hero/f98b6d9f33f14cadaa685be98fb7684c_1670836813811506268.webp,
SGDD08664,Ricciotti - The Riverwalk,"Pasta, Pizza, Italian",3.4,30,1.206,False,1.2892158391798627,103.84854476261046,,https://food-cms.grab.com/compressed_webp/merchants/SGDD08664/hero/ricciotti.webp,
4-CYW1LZNWMCNJVA,Sinpopo Coffee - Funan ,"Bakery & Cake, Local & Malaysian",4.4,25,0.514,False,1.2911644191593723,103.85045305820518,,https://food-cms.grab.com/compressed_webp/merchants/4-CYW1LZNWMCNJVA/hero/06d727d3fb784362a9d22a0778aaa060_1596079937413780538.webp,
4-C3JDL6TGDF3WNN,Ramanico Delights - High Street Plaza,Chinese,2,20,0.918,False,1.29045,103.849358,,https://food-cms.grab.com/compressed_webp/merchants/4-C3JDL6TGDF3WNN/hero/bce70587d1f44447905ae9e75631af17_1650357206323164200.webp,
4-CYXBCJDGNGE3EJ,Sushi Express - Funan,"Dessert, Sushi, Japanese, Group Friendly",4.3,30,0.505,False,1.2911182921637732,103.8503335760318,,https://food-cms.grab.com/compressed_webp/merchants/4-CYXBCJDGNGE3EJ/hero/fd52c776-17ad-484c-a7a4-c1f4c12b8b7a__store_cover__2024__03__28__10__01__20.webp,
4-CZCUCRKVCAMYVA,Souperstar - One Raffles Place,Salad,4.8,35,1.511,False,1.284500731659856,103.8512442,,https://food-cms.grab.com/compressed_webp/merchants/4-CZCUCRKVCAMYVA/hero/bb64248d14cd4abf8f83f2a10ad90019_1585557891727726140.webp,
4-C6BAGXDYGJDBET,Tummy Delights - Raffles Place,"Chinese, Western, BBQ & Grill",,35,1.737,False,1.2845023037530439,103.85242058534266,,https://food-cms.grab.com/compressed_webp/merchants/4-C6BAGXDYGJDBET/hero/ce01dbad744446a48d037ac063160fb5_1702291401416278545.webp,
4-C6EYGAVWLNBENN,Whiskdom Cookies & Brownies - Raffles Place,"Bakery & Cake, Dessert, Coffee & Tea",5,30,1.512,False,1.2844912975567617,103.85108222166481,,https://food-cms.grab.com/compressed_webp/merchants/4-C6EYGAVWLNBENN/hero/c52ee8e4e1d84757b54cd96755c7205a_1709610208800090503.webp,
4-C4MDVPMAFCDKCJ,SF Fruit & Juices - One Raffles Place,"Healthy, Drinks & Beverages, Fresh Produce",4.7,30,1.512,False,1.2844786715919128,103.85108127550596,,https://food-cms.grab.com/compressed_webp/merchants/4-C4MDVPMAFCDKCJ/hero/5a565234da3844c5b719b85a6161da03_1696403089866970119.webp,
4-CYLJWGMVVLNVTE,Peach Garden - OCBC Centre,"Chinese, Dim Sum, Seafood",4.1,25,1.402,False,1.2854056,103.8493107,,https://food-cms.grab.com/compressed_webp/merchants/4-CYLJWGMVVLNVTE/hero/fe198f684c114e5f8f11ce5fe407da15_1610423076413063106.webp,
SGDD01271,Vinothek Leopold - Lorong Telok,"Alcohol, Beverages, Western, Mart, Vegan",4.1,25,1.491,False,1.286597664830608,103.84850110808395,,https://food-cms.grab.com/compressed_webp/merchants/SGDD01271/hero/40cceb0e63b94de88a46a5fb83eab4b6_1586782773663855658.webp,
4-CZCFEKMTA6TXRE,Bombay Grill (Restaurant Delivery),Indian,3.5,66,1.197,True,1.287599,103.848244,500,https://food-cms.grab.com/compressed_webp/merchants/4-CZCFEKMTA6TXRE/hero/5001ef6dfecc461cb6f93121efb1447f_1630460697736110984.webp,['mfcPromoTag']
4-CYLJWGEJRP3TJA,Two Wings - North Bridge Road,"Western, Fried Chicken, Drinks & Beverages",4.7,20,0.512,False,1.2912102,103.8503448,,https://food-cms.grab.com/compressed_webp/merchants/4-CYLJWGEJRP3TJA/hero/upload-photo-Hero_Photo_ea428f059dd34da0a0a7d6d67b2cd0c6_1556012404270574503.webp,
SGDD00979,Ramen Matsuri - 7 North Canal Road,"Japanese, Ramen, Noodles",4.6,30,1.324,False,1.285855,103.848906,,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD00979/hero/75r-24bits-100kb-475fb81c6ca45cf095365430bbc7a05195c2119ad85accb05856159aae5ae210-f13944e7fea54cab84c6bd290297db5d_1563782530895019443.jpeg,
4-C6JYG6XUN2MXKA,Kwaasong Bakeshop - Lorong Telok,"Bakery & Cake, Snack, Dessert",5,30,1.421,False,1.286732384,103.8484351,,https://food-cms.grab.com/compressed_webp/merchants/4-C6JYG6XUN2MXKA/hero/23752b6f58c148729f7f37ea52d60641_1711614113552660111.webp,
4-C6EFRUMTJU2JBA,Dapur Penyet - North Bridge Road,"Indonesian, Halal, Seafood",4.2,30,0.505,False,1.291133004612527,103.85015362774963,,https://food-cms.grab.com/compressed_webp/merchants/4-C6EFRUMTJU2JBA/hero/7c4b1a523e424ed4bcb349da2a02dd3d_1708591944632562022.webp,
4-CYUTT6CDJ4ETNT,LeNu Noodle Bar - Funan,"Chinese, Noodles, Ramen",4.6,30,0.506,True,1.2911368749958942,103.85015140082928,,https://food-cms.grab.com/compressed_webp/merchants/4-CYUTT6CDJ4ETNT/hero/d50192c9001b4588bf39f781573e539a_1577414852664700671.webp,"['zeusPromoShortTag', 'mfcPromoTag']"
4-CZD1V32GJVEUCE,Ange Bakes Keto Bakery & Cafe - High Street Plaza,"Mart, Bakery, Dessert, Local, Snacks",4.7,20,0.962,True,1.2905236735827206,103.84928283660275,,https://food-cms.grab.com/compressed_webp/merchants/4-CZD1V32GJVEUCE/hero/cfbef3c82ef5453baec1e8918a964002_1591842854837883418.webp,"['zeusPromoShortTag', 'mfcPromoTag']"
4-C2MUN4CTR2VXWE,O2 Bistro - Boat Quay Conservation Area,"Dessert, Chinese, Western",3.8,25,1.497,False,1.28608714070694,103.84871258957,,https://food-cms.grab.com/compressed_webp/merchants/4-C2MUN4CTR2VXWE/hero/21f3f4d99f9e45a99084615a2ea63fb8_1631674285903762105.webp,
4-CYWKAUBUPEDVJX,Qi Ji - Funan Mall,"Chinese, Halal, Local & Malaysian, Group Friendly",4.6,30,0.512,False,1.291225,103.85029,,https://food-cms.grab.com/compressed_webp/merchants/4-CYWKAUBUPEDVJX/hero/98dd12f8f13447318417005e03285097_1568965204870694985.webp,
4-C3NCCTNHRCDTRE,Naga House - Lorong Telok,"Coffee & Tea, Drinks & Beverages, Japanese Cuisine",5,25,1.417,False,1.286688,103.848414,,https://food-cms.grab.com/compressed_webp/merchants/4-C3NCCTNHRCDTRE/hero/5177b2f64ef646ac89539ee79417095a_1658550707300992482.webp,
4-C6KYCRAKE262EE,Deadfall Mexiporean Hawkeria - North Canal Road,"Mexican, Fusion",,25,1.467,True,1.2862749277280585,103.84859636054836,,https://food-cms.grab.com/compressed_webp/merchants/4-C6KYCRAKE262EE/hero/617c0e8e504542b6b9e8684060b8069c_1714626511281394204.webp,['mfcPromoTag']
4-C6KVLUDEMFWUL2,Deadfall Cafe - North Canal Road,"Breakfast & Brunch, Cafe",5,30,1.44,False,1.2862749277280585,103.84859636054836,,https://food-cms.grab.com/compressed_webp/merchants/4-C6KVLUDEMFWUL2/hero/cd917ef3a3384c069c48ac5735ea7810_1714626442423139174.webp,
4-C3E3EFD3G3VCTN,Kazo Premium - Funan,"Bakery & Cake, Dessert, Cakes & Bakeries, Halal",4.9,20,0.521,True,1.29128860338776,103.850389532962,,https://food-cms.grab.com/compressed_webp/merchants/4-C3E3EFD3G3VCTN/hero/6486ec30-0187-4def-89f4-bcd8085c6705__store_cover__2024__02__15__02__04__50.webp,['zeusPromoShortTag']
4-C2TBC6CDV6UACE,Smooy - Funan,"Dessert, Ice Cream",4.4,25,0.522,False,1.29128860338776,103.850389532962,,https://food-cms.grab.com/compressed_webp/merchants/4-C2TBC6CDV6UACE/hero/be9fb410016c46749fd50c02bc869c57_1620118919518792491.webp,
4-C6E2RBDBNA5GNA,Now Pizza - Funan,"Italian, Pizza, Drinks & Beverages, Dessert",3.7,25,0.522,False,1.29128862,103.8503895,,https://food-cms.grab.com/compressed_webp/merchants/4-C6E2RBDBNA5GNA/hero/684dcd75-8e1e-41f4-914d-edceb0c621c5__store_cover__2024__03__15__02__38__38.webp,
4-CZC2A2DDGZNYBA,Men Men Don - Funan Mall,"Japanese, Noodles, Bento",4.4,30,0.521,False,1.291289,103.85039,,https://food-cms.grab.com/compressed_webp/merchants/4-CZC2A2DDGZNYBA/hero/68d3919a6f1c4a8c95302ff16e566083_1585806066968176337.webp,
4-C3XTAN6WCCLJKA,Sukiya - Funan,"Japanese, Kids Friendly, Drinks & Beverages, Seafood, Halal",4.3,30,0.525,False,1.291289,103.85039,,https://food-cms.grab.com/compressed_webp/merchants/4-C3XTAN6WCCLJKA/hero/7bf758f97e3d4545adce0d2c95b344ac_1669005010942650029.webp,
4-C6AFLYKZANBBLN,Sing Swee Kee Chicken Rice X Raffles Coffee - North Bridge Road,"Local & Malaysian, Coffee & Tea, Drinks & Beverages",3.3,30,0.521,True,1.2912891,103.85038953296225,,https://food-cms.grab.com/compressed_webp/merchants/4-C6AFLYKZANBBLN/hero/bf0f1c24-468d-48c5-bd62-f99d56ebc107__store_cover__2023__12__04__09__48__47.webp,['mfcPromoTag']
4-C4MZEJ51G64XGN,Beyond Fruit - Funan,"Drinks & Beverages, Dessert, Healthy",5,25,0.522,False,1.2912891,103.85038953296225,,https://food-cms.grab.com/compressed_webp/merchants/4-C4MZEJ51G64XGN/hero/5f8e7f5a-5f5c-419d-9be4-0da2dd965617__store_cover__2024__03__31__15__39__55.webp,
4-C36HR8CFJCLHJE,Hill Street - Mix & Match Malls (Mart),"Convenience, Bakery & Pastries, Mart",,25,0.522,False,1.2912891,103.85038953296225,,https://food-cms.grab.com/compressed_webp/merchants/4-C36HR8CFJCLHJE/hero/6efa5c86a0b4464b8a4de885695e4b0c_1679382683942442337.webp,
4-C4CKR4AUCFLKAT,Wayang - Funan,"Indonesian, Seafood, Drinks & Beverages",4.7,30,0.522,False,1.2912892,103.850388,,https://food-cms.grab.com/compressed_webp/merchants/4-C4CKR4AUCFLKAT/hero/771bfe61-1222-4755-87ea-4c7d0621bf52__store_cover__2023__06__21__08__44__56.webp,
4-CY23VKEUCUA1CA,Delibowl - Funan 壹碗福南数码广场,"Local & Malaysian, Chinese, Zi Char, Halal",4.4,25,0.519,False,1.2912791,103.8503589,,https://food-cms.grab.com/compressed_webp/merchants/4-CY23VKEUCUA1CA/hero/a788d4bba220437e841b9466f0d88559_1574309279562344056.webp,
4-CYU2V2KFCGLXTJ,Yan Ji Gourmet Seafood Soup - Funan,"Chinese, Seafood",4.4,30,0.521,False,1.29131,103.850432,,https://food-cms.grab.com/compressed_webp/merchants/4-CYU2V2KFCGLXTJ/hero/a6f4825e98664d85ba95a54fc252c1f7_1648111050168235141.webp,
4-CZDKG25AVYVAT6,Subway - Funan,"Sandwiches, Halal, Fast Food, Group Friendly",4.4,30,0.521,True,1.2912632999963665,103.8503193,,https://food-cms.grab.com/compressed_webp/merchants/4-CZDKG25AVYVAT6/hero/b10a055c8d34488c9f269b43acc2698f_1587301211059935196.webp,"['zeusPromoShortTag', 'mfcPromoTag']"
4-C25UGT5GNVA2WA,53 Galaxy Space - South Bridge Road,"Western, Breakfast & Brunch, Pasta, Salad",,25,1.214,False,1.287350684,103.8482109,,https://food-cms.grab.com/compressed_webp/merchants/4-C25UGT5GNVA2WA/hero/93c463e17b72461ea7d974466f57a7b8_1654236407081110608.webp,
4-C2WGSGMCCNXUGT,Bombay House - South Bridge Road,Indian,3.5,92,1.181,True,1.28763,103.84817,500,https://food-cms.grab.com/compressed_webp/merchants/4-C2WGSGMCCNXUGT/hero/0e48055305674296b8cba980196524f4_1681539338161441227.webp,['mfcPromoTag']
4-C3LGL3LDWAJHJT,Aryana - North Indian Restaurant - South Bridge Road,"Indian, Vegetarian Friendly",3.4,119,1.182,True,1.287651,103.848166,500,https://food-cms.grab.com/compressed_webp/merchants/4-C3LGL3LDWAJHJT/hero/2d42e49726f94cddbf50b9f0bd29e251_1678022926384196221.webp,['mfcPromoTag']
4-C3LGL26GR23AMA,Bombay Curry And Kebabs North Indian Cuisine - South Bridge Road,"BBQ & Grill, Seafood, Bento, Indian",3.8,99,1.182,True,1.287651,103.848166,500,https://food-cms.grab.com/compressed_webp/merchants/4-C3LGL26GR23AMA/hero/6682207da78b4a8ab0efb3ccf684d24e_1706529072240800528.webp,['mfcPromoTag']
4-C253CYCTETA2ME,Hot Express North Indian Cuisine - South Bridge Road,"Indian, BBQ & Grill, Seafood",3.3,118,1.182,True,1.287651,103.848166,500,https://food-cms.grab.com/compressed_webp/merchants/4-C253CYCTETA2ME/hero/ceb1f099cf97489bb85ba3bb395c3b4c_1706528941529286129.webp,['mfcPromoTag']
4-C252FED2JKLKV6,Bawarchi North Indian Cuisine - South Bridge Road,Indian,3.5,117,1.182,True,1.287651,103.848166,500,https://food-cms.grab.com/compressed_webp/merchants/4-C252FED2JKLKV6/hero/4f3b6e7f4ccf4f2db0512dd002d03998_1694151133920119369.webp,['mfcPromoTag']
4-CYN1J3LDNLKDJA,The Taste of Bharath - High Street Plaza,"Indian, Local & Malaysian",3.9,25,0.483,False,1.2906387834337985,103.84934126098733,,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYN1J3LDNLKDJA/hero/75r-24bits-100kb-d099d52307d903b9286c3d7e537cb8a51566c483f9aa2f0d83a0af5dda621582-af4734c72e9a497382715b50b57c328d_1564033147753612778.jpeg,
4-C2E2V3VCFF4GCX,Churros Republic - Funan Mall,"Dessert, Snack, Bakery & Pastries, Spanish, Drinks & Beverages",4.6,30,0.516,False,1.29127554,103.8503161,,https://food-cms.grab.com/compressed_webp/merchants/4-C2E2V3VCFF4GCX/hero/514d9998-aec8-45a0-bb27-8af95f4f766b__store_cover__2023__10__18__06__47__36.webp,
4-CZBXVFVUJF3GVX,Gong Yuan Ma La Tang - Funan,"Local & Malaysian, Chinese, Mala",4,30,0.523,True,1.291332011,103.8504507,,https://food-cms.grab.com/compressed_webp/merchants/4-CZBXVFVUJF3GVX/hero/ce46b1eecd1f403c866e2ff5767e0daf_1587806595881405114.webp,['zeusPromoShortTag']
4-CZDVUF2VLKKFV2,A Gan Guo Kui - North Bridge Road,"Snack, Bakery, Chinese",4.4,25,0.514,False,1.2912506453488373,103.85026020000001,,https://food-cms.grab.com/compressed_webp/merchants/4-CZDVUF2VLKKFV2/hero/73914813c4544518a8d0614b9aa884fb_1587617704509762156.webp,
4-CYVFL2CDN2UEJ2,Old Chang Kee - Funan,"Snack, Local & Malaysian, Halal, Group Friendly",4.7,25,0.514,False,1.291265,103.850287,,https://food-cms.grab.com/compressed_webp/merchants/4-CYVFL2CDN2UEJ2/hero/674b9d8fcca24766b247a31a5c90b953_1565669664238342611.webp,
4-C2JFEXCJA74GEE,House of Seafood (MediterrAsian BBQ Bar) - The Riverwalk,"Local & Malaysian, Chinese, Seafood",3.9,35,1.216,False,1.289138384359382,103.84834622363098,,https://food-cms.grab.com/compressed_webp/merchants/4-C2JFEXCJA74GEE/hero/21b3fa7a-dc41-4da3-82d2-8b8b42b4d98c__store_cover__2023__08__30__14__50__38.webp,
4-C25ZKECUCZD3AN,Twyst Pasta - Raffles Place MRT Station,"Noodles, Fast Food, Italian, Bakery & Cake, Halal",4.6,35,1.551,True,1.284325,103.851472,,https://food-cms.grab.com/compressed_webp/merchants/4-C25ZKECUCZD3AN/hero/bdd7d200991249388572cc2878f133bd_1658974754474364551.webp,"['zeusPromoShortTag', 'omegaPromoTag']"
4-CZDHLA3KV4J3DA,Godmama Modern Peranakan Kitchen - Funan Mall,"Local & Malaysian, Pasta, Dessert, Seafood",3.9,30,0.514,False,1.2912,103.850133,,https://food-cms.grab.com/compressed_webp/merchants/4-CZDHLA3KV4J3DA/hero/44892187094b42d2b6b38693e31e8fe6_1591089016450622657.webp,
4-CZLGCZDUNFMVPA,Old Tea Hut - One Raffles Place,"Drinks & Beverages, Coffee & Tea, Bubble Tea",4.7,25,1.526,False,1.2843468846153845,103.8512387,,https://food-cms.grab.com/compressed_webp/merchants/4-CZLGCZDUNFMVPA/hero/2b77ec0f139141c8b0e7ebbfe148533c_1596421651754399069.webp,
4-CYWCATD3GAWTRN,Saap Saap Thai - Funan,"Thai, Noodles, Halal",4.4,30,0.512,False,1.2912451670268035,103.85020825460789,,https://food-cms.grab.com/compressed_webp/merchants/4-CYWCATD3GAWTRN/hero/166c5f439d6644799e151c6b9428c27b_1622858179850687444.webp,
4-CZJVJ6KABAXJET,NOKA - Funan,"Alcohol, Dessert, Drinks & Beverages, Sushi",4.5,25,0.863,False,1.2912877666666667,103.850257,,https://food-cms.grab.com/compressed_webp/merchants/4-CZJVJ6KABAXJET/hero/56d017cadcb340528352cda4f768a01c_1591943439792752103.webp,
4-C6C3WB2WRKKALJ,Acai King - North Bridge Road,"Dessert, Drinks & Beverages",1,25,0.868,False,1.2912637400278537,103.85019356235931,,https://food-cms.grab.com/compressed_webp/merchants/4-C6C3WB2WRKKALJ/hero/15d875bcb8b54b4e8888ad921c226723_1709694603310150720.webp,
4-C4C3MA42ENXZCA,Swirled - Capitaspring,"Western, Pasta, Seafood, Snack, Local & Malaysian",4.3,30,1.497,False,1.284640015,103.8501916,,https://food-cms.grab.com/compressed_webp/merchants/4-C4C3MA42ENXZCA/hero/0cbec78e-29e2-49da-a083-645a26ae7dfb__store_cover__2023__06__10__16__23__06.webp,
4-C3LGR6M3C8EXCE,Patrons’ Box - One Raffles Place,"Western, Middle Eastern, Dessert",4.4,25,1.582,False,1.284301899,103.8513482,,https://food-cms.grab.com/compressed_webp/merchants/4-C3LGR6M3C8EXCE/hero/b8473dedbf5a40bf972cc82823ee219f_1657167638194680986.webp,
4-C34WEEW1ECKAC6,Cedele - CIMB Plaza,"Western, Bakery & Cake, Breakfast & Brunch",4.2,25,1.809,True,1.284289213,103.8521153,,https://food-cms.grab.com/compressed_webp/merchants/4-C34WEEW1ECKAC6/hero/4509ca6cf8cb442a8f76007d5403b999_1675386559467804343.webp,"['zeusPromoShortTag', 'mfcPromoTag']"
4-C2T3CY2YWAVGNE,Tanamera Coffee - Oxley @ Raffles,"Indonesian, Breakfast & Brunch, Fried Rice, Satay, Soup",4,119,1.739,False,1.284290467,103.852133,1500,https://food-cms.grab.com/compressed_webp/merchants/4-C2T3CY2YWAVGNE/hero/0d34205a50254b6192b5b9836b76f4e4_1676628307279990382.webp,
