Restaurant ID,Restaurant Name,Restaurant Cuisine,Restaurant Rating,Estimate time of Delivery,Restaurant Distance from Delivery Location,Is promo available,Restaurant latitude,Restaurant longitude,Estimate Delivery Fee,Restaurant Image Link,Promotional Offers
4-CY3UVAXARRBACN,The Oyster Bank - Funan,"Japanese, Seafood, Sushi",3.7,30,0.861,False,1.2913241,103.8502878,,https://food-cms.grab.com/compressed_webp/merchants/4-CY3UVAXARRBACN/hero/eb5bec3f388d4fa38c788b713f2c31cf_1574675608488488087.webp,
4-C34WEEW1DCLVPA,Cedele Mart - CIMB Plaza,"Bakery & Cake, Groceries, Healthy Food, Snack, Gourmet",5,25,1.739,True,1.284279975,103.8521402,,https://food-cms.grab.com/compressed_webp/merchants/4-C34WEEW1DCLVPA/hero/1fc930fe703646d2a1957f5a6f08b56e_1675399515065771592.webp,['zeusPromoShortTag']
4-C22ENXV2JAAJPA,Golden Village Goldbites - Funan,"Western, Fast Food, Drinks & Beverages",3.7,30,0.52,False,1.2911848,103.8499972,,https://food-cms.grab.com/compressed_webp/merchants/4-C22ENXV2JAAJPA/hero/18b4ba2a51264912aecd832e2202420a_1631262661232118769.webp,
4-CZBXTF4YA8DXGT,Ya Kun Kaya Toast - Funan Mall,"Coffee & Tea, Bakery & Cake, Dessert, Group Friendly",4.2,35,0.869,False,1.2914203,103.8505049,,https://food-cms.grab.com/compressed_webp/merchants/4-CZBXTF4YA8DXGT/hero/ed09fbc233e14326972bf3fff6a3292c_1585745933465231893.webp,
4-CYU3N7KCECKGNX,Dunkin' Donuts - Funan Mall,"Western, Group Friendly, Bakery & Cake, Drinks & Beverages, Halal",4.6,25,0.859,False,1.2914274,103.85052218,,https://food-cms.grab.com/compressed_webp/merchants/4-CYU3N7KCECKGNX/hero/3b0b21061009447c842d1e2732c0d2eb_1700120995574966320.webp,
4-C2LXSBCJTJNGLN,The Coffee Bean & Tea Leaf - CIMB Plaza,"Breakfast & Brunch, Coffee & Tea, Dessert, Halal",4.5,30,1.748,False,1.284258,103.85193,,https://food-cms.grab.com/compressed_webp/merchants/4-C2LXSBCJTJNGLN/hero/3d6d9a2a9d4242ffbb25e233a58e8838_1648777871387250945.webp,
4-CZCBCGNXAY5ACA,LiHO TEA - Funan,"Coffee & Tea, Drinks & Beverages, Bubble Tea, Group Friendly",4.5,25,0.866,True,1.2913261,103.85024359285714,,https://food-cms.grab.com/compressed_webp/merchants/4-CZCBCGNXAY5ACA/hero/39e32f0d1e7d462a93d916ac2e1b3862_1713173221414446151.webp,['zeusPromoShortTag']
4-C2LAR3XHVP4EME,Lucky69 Beer Cafe - North Canal Road,"Snack, Alcohol, Western",5,30,1.462,False,1.2864379,103.8483985,,https://food-cms.grab.com/compressed_webp/merchants/4-C2LAR3XHVP4EME/hero/b593bdd9185440388a4aad0dac2777b4_1632708614969143673.webp,
4-CZL3BB5KNBBGHE,Chalong - Charcoal Grill Meat - One Raffles Place,"Western, Thai, BBQ & Grill",4.4,35,1.534,False,1.2842756249999998,103.8512289,,https://food-cms.grab.com/compressed_webp/merchants/4-CZL3BB5KNBBGHE/hero/ce44509f4a044d4db864518716bc98d0_1595909978142566930.webp,
SGDD11205,Toast Box - Phillip Street,"Local & Malaysian, Breakfast & Brunch, Drinks & Beverages",4,30,2.635,False,1.2847615961954273,103.84985212857143,,https://food-cms.grab.com/compressed_webp/merchants/SGDD11205/hero/fbcf359dc72c45b589de99074d908308_1710758123415296457.webp,
SGDD06836,Gado & Grill - One Raffles Place,"Bento, Fried Chicken, Group Friendly",4.6,30,1.68,False,1.2842647988995544,103.8511856,,https://food-cms.grab.com/compressed_webp/merchants/SGDD06836/hero/GadoNGrill_Hero_16x9_1.webp,
4-C34ULBUAENKKN2,Humble Bakery - One Raffles Place,"Bakery & Cake, Cakes & Bakeries",5,25,1.575,False,1.284302274,103.8509881,,https://food-cms.grab.com/compressed_webp/merchants/4-C34ULBUAENKKN2/hero/5a38769db2664463a945e0bec096c3d4_1680171134213683822.webp,
4-C3KBLATWN8L1TN,Smile Martabak - Funan,"Indonesian, Dessert, Halal",4.1,30,0.835,False,1.29149,103.850565,,https://food-cms.grab.com/compressed_webp/merchants/4-C3KBLATWN8L1TN/hero/ebe94f4b9bae4103bcc2ced051e7cef8_1653379940746943561.webp,
4-C26ZJFWXN3NHHA,The Alley - Funan,"Drinks & Beverages, Coffee & Tea, Bubble Tea, Group Friendly",4.5,25,0.554,True,1.29151257,103.8506293,,https://food-cms.grab.com/compressed_webp/merchants/4-C26ZJFWXN3NHHA/hero/519328cccd5e4a1d9d26441949ebe11c_1652095456826891218.webp,"['zeusPromoShortTag', 'mfcPromoTag']"
4-C3THEXDDT62YNA,Super Coco - Funan,"Dessert, Drinks & Beverages, Bubble Tea, Group Friendly",4.6,30,0.883,False,1.291329,103.850162,,https://food-cms.grab.com/compressed_webp/merchants/4-C3THEXDDT62YNA/hero/9148b833d9554943a9c20cd13dfbe6c1_1660725519225296127.webp,
4-C22UMAVDRYDYCE,Cat & The Fiddle - Raffles Place MRT Station,"Frozen Food, Bakery & Cake, Dessert, Halal",4.8,25,1.625,True,1.284213567,103.8515443,,https://food-cms.grab.com/compressed_webp/merchants/4-C22UMAVDRYDYCE/hero/145c5d33-7361-4d30-be0a-e75637a4c5d1__store_cover__2024__04__05__09__32__11.webp,['zeusPromoShortTag']
SGDD08841,Un-Yang-Kor-Dai - South Bridge,"Thai, Noodles, Islandwide Delivery, MICHELIN Bib Gourmand, Salad",4.6,35,1.191,False,1.2871979,103.84811196527582,,https://food-cms.grab.com/compressed_webp/merchants/SGDD08841/hero/0ecba0291b304534983a7dc74e4f1aa0_1624884414939821160.webp,
SGDD00739,Lucky Saigon - North Canal Road,"Snack, Noodles, Vegetarian Friendly",4.2,25,1.472,False,1.2862877,103.84841596,,https://food-cms.grab.com/compressed_webp/merchants/SGDD00739/hero/6b03063c89cd499480f82eff4e6d7569_1588940685452430037.webp,
4-C2BTTP4CCX6VGT,Poke Theory - Change Alley Mall,"Salad, Healthy, Vegan, Halal, Group Friendly",4.3,35,1.713,False,1.2841943,103.85193480000001,,https://food-cms.grab.com/compressed_webp/merchants/4-C2BTTP4CCX6VGT/hero/ad2967e992f045f09697c5f82196b41b_1603087663607775907.webp,
4-C2X1T3VTTKAGLX,Omnivore - Oxley @ Raffles,"Western, Salad, Group Friendly",4.5,30,1.739,False,1.284233878,103.8523492,,https://food-cms.grab.com/compressed_webp/merchants/4-C2X1T3VTTKAGLX/hero/1a534df6aa604783a3f81a82e33238f4_1631172755985082885.webp,
4-C2E3GCCFEEWXAN,Sanook Kitchen - Funan Mall,Thai,4.3,30,0.887,False,1.2913950387570527,103.85024709090908,,https://food-cms.grab.com/compressed_webp/merchants/4-C2E3GCCFEEWXAN/hero/5585b3c3b9b9491cbf4acb63f4540e3d_1609933011550521206.webp,
4-C2VDKCCGAZDEN2,Ikigai Izakaya - The Riverwalk,Japanese,,25,1.212,False,1.288854527,103.8481226,,https://food-cms.grab.com/compressed_webp/merchants/4-C2VDKCCGAZDEN2/hero/bab9a55e36164c5c8c6dc777d96cafd0_1624354447742454144.webp,
4-C32ET3DULETBEA,&Made Gourmet Burgers - Funan Mall,"Burgers, Snack",,25,0.882,False,1.2913216,103.850083,,https://food-cms.grab.com/compressed_webp/merchants/4-C32ET3DULETBEA/hero/26b9dd3402db4704b4e1f2245e6f4210_1677484993350407583.webp,
4-CZEXGY4XWGNBTE,Ajumma's - Funan,"Local & Malaysian, Korean",4.3,30,0.89,False,1.2913251,103.8500892,,https://food-cms.grab.com/compressed_webp/merchants/4-CZEXGY4XWGNBTE/hero/c65126ed732743628bfe9de9e287e21b_1678693356179451758.webp,
4-C2UTLUVJAYWHTX,The Sandwich Shop - Hitachi Tower,"Western, Breakfast & Brunch, Snack, Group Friendly",4.4,30,1.748,False,1.2842471760851975,103.8525017513587,,https://food-cms.grab.com/compressed_webp/merchants/4-C2UTLUVJAYWHTX/hero/53d5231a41bd44689471e5c8203ae467_1623661024345109827.webp,
4-CZEUR7LAUCDEC2,Guzman Y Gomez - Funan,"Mexican, Kids Friendly, Healthy, Group Friendly",4.2,30,0.867,True,1.2914432940603717,103.85034534025522,,https://food-cms.grab.com/compressed_webp/merchants/4-CZEUR7LAUCDEC2/hero/16f3e885-9c12-4cb3-a2b6-1d0b1d39d182__store_cover__2023__10__02__02__43__18.webp,['zeusPromoShortTag']
4-CZJTAFBYGNLEEA,Yakiniku Shokudo - Funan Mall,"Japanese, BBQ, Grill",4.8,30,0.887,False,1.2913524,103.8501395,,https://food-cms.grab.com/compressed_webp/merchants/4-CZJTAFBYGNLEEA/hero/398bb52fe75040418354af14fa6efb5d_1669623900775878750.webp,
SGDD08898,Co Nut Ink - Esplanade Theatres On The Bay,"Mart, Beverages, Dessert, Ice Cream",4.3,35,2.192,False,1.2891794631220677,103.85536852111693,,https://food-cms.grab.com/compressed_webp/merchants/SGDD08898/hero/11ede75d9ffe4d59a841adbd7fd9faa0_1648784195527152638.webp,
4-C3VWV8NGC2VULT,Namino Hana - One Raffles Place,"Bento, Drinks & Beverages, Japanese, Salad",5,30,1.593,False,1.2842071997500584,103.85120703339157,,https://food-cms.grab.com/compressed_webp/merchants/4-C3VWV8NGC2VULT/hero/f885f5c110cb4162850fd85bfc6d4c94_1665453949003261890.webp,
4-CZAWBCC1SEVYEA,Kebabs Faktory - Funan,"Salad, Healthy, Halal, Fast Food, Group Friendly",4,25,0.865,False,1.291488,103.850411,,https://food-cms.grab.com/compressed_webp/merchants/4-CZAWBCC1SEVYEA/hero/84f61af1e707486382eeec3dda8d734b_1712132024381532507.webp,
4-C2CUKAU3SGNYTE,CHICHA San Chen - Change Alley,"Drinks & Beverages, Coffee & Tea, Bubble Tea, Group Friendly",4.5,35,1.831,False,1.284154,103.851789,,https://food-cms.grab.com/compressed_webp/merchants/4-C2CUKAU3SGNYTE/hero/bd32a4cef2fe42349d2e283d084df81f_1712684666772168144.webp,
4-C2VKJ3U2C2JZTN,WOK HEY - Funan,"Bento, Chinese, Local & Malaysian, Halal, Group Friendly",4.4,30,0.868,False,1.2915452804469254,103.8505320292112,,https://food-cms.grab.com/compressed_webp/merchants/4-C2VKJ3U2C2JZTN/hero/3514944a53414a55849bcbbbdd3c320d_1714628938555436876.webp,
4-C6JECJ5KCUNYTJ,Gion Gion - One Raffles Place,"Breakfast & Brunch, Vietnamese, Coffee & Tea",,25,1.544,False,1.284186848227927,103.85120508087074,,https://food-cms.grab.com/compressed_webp/merchants/4-C6JECJ5KCUNYTJ/hero/8e8b8013c6a2472ead8bc92429d2342c_1710492424543362000.webp,
4-CZAJVFBBCXNJEN,Tea Pulse - Royal Group Building,"Drinks & Beverages, Coffee & Tea, Bubble Tea, Group Friendly",4.8,30,2.377,False,1.28469173,103.84980293846154,,https://food-cms.grab.com/compressed_webp/merchants/4-CZAJVFBBCXNJEN/hero/807c11a26b0a42d4ad1713a6d9ce4569_1623064183359890390.webp,
SGDD09015,Nanyang Chicken - South Bridge Road,"Bento, Local & Malaysian, Chinese",3.9,25,1.184,False,1.2871673745712886,103.848049,,https://food-cms.grab.com/compressed_webp/merchants/SGDD09015/hero/cd3652c3132542aab41bd41e982fd9d8_1591241745442197947.webp,
SGDD08530,Fun Toast - One Raffles Place,"Local & Malaysian, Breakfast & Brunch, Coffee & Tea",4,30,1.544,False,1.2841922428571428,103.851137,,https://food-cms.grab.com/compressed_webp/merchants/SGDD08530/hero/FunToast_Hero_16x9.webp,
4-C2UWA3VBTACTA2,Manam - Upper Circular Road,"Indian, Snack, Alcohol",3.9,30,1.214,False,1.2887344,103.848032,,https://food-cms.grab.com/compressed_webp/merchants/4-C2UWA3VBTACTA2/hero/511b1cf1eae84cd8b6eff837cc868eda_1623306641916854774.webp,
SGDD03136,Urban Mix - One Raffles Place,"Mexican, Salad, Vegetarian, Healthy, Group Friendly",4.6,35,1.576,False,1.284175,103.8511379,,https://food-cms.grab.com/compressed_webp/merchants/SGDD03136/hero/e479267ce9844b97861927f0b9cbe076_1592708033187720808.webp,
4-C2B1RVCEGEEDJA,Mr. Coconut - One Raffles Place,"Drinks & Beverages, Bubble Tea, Dessert",4.7,30,1.577,True,1.284162,103.851186,,https://food-cms.grab.com/compressed_webp/merchants/4-C2B1RVCEGEEDJA/hero/a8b55f446d164b279c5b1fa81f4711f7_1711595106782077518.webp,['zeusPromoShortTag']
4-C3JTGTBXJAXXR2,Little Ribbons Pasta Co. - Funan,"Italian, Pasta, Western",4.6,30,0.873,False,1.29135,103.84999,,https://food-cms.grab.com/compressed_webp/merchants/4-C3JTGTBXJAXXR2/hero/5d60888933724a0e971a3986c2baa767_1651051420887155295.webp,
4-C2EVEBLHCXMJNJ,Fish Soup Paradise - Raffles Place,"Porridge, Chinese, Local & Malaysian",3.9,35,1.715,False,1.284115030353823,103.85201319628734,,https://food-cms.grab.com/compressed_webp/merchants/4-C2EVEBLHCXMJNJ/hero/1950c07d24d643699d14257d97865ae0_1611895117242343351.webp,
4-C4NEA2WHT6VXAA,Fun Wan - CIMB Plaza,"Chinese, Vegetarian Friendly, Local & Malaysian, Drinks & Beverages",4.8,30,1.715,False,1.284112614294236,103.85201402649979,,https://food-cms.grab.com/compressed_webp/merchants/4-C4NEA2WHT6VXAA/hero/733cc462-f3f5-4912-bfd9-aa128e2ceea7__store_cover__2023__11__03__09__18__51.webp,
4-C6B1MFC2T8JCV6,Ha Jun Korean - CIMB Plaza,"Japanese, Korean, Bento",4.6,30,1.739,False,1.2841208451045,103.8521381349972,,https://food-cms.grab.com/compressed_webp/merchants/4-C6B1MFC2T8JCV6/hero/40d8f19b82a44205875f2c5c2c1e5999_1704182340701550637.webp,
4-CY5WJUTKJ24BNT,Dungeon by II Fiore - Raffles Place,"Chinese, Pizza, Pasta",4.3,30,1.715,False,1.2841096278873934,103.85201368386922,,https://food-cms.grab.com/compressed_webp/merchants/4-CY5WJUTKJ24BNT/hero/d94dabe22bf148d68185d3104d206e81_1578644097066530530.webp,
4-C3VKNTDUFBXATX,Adam Road Mee Soto - Oxley @ Raffles,"Local & Malaysian, Drinks & Beverages, Noodles",4.5,30,1.701,False,1.284118,103.852141,,https://food-cms.grab.com/compressed_webp/merchants/4-C3VKNTDUFBXATX/hero/78d88e9d0a4445f196ce4a79ae891c34_1666933002306927925.webp,
4-C2UEME3ART53C6,Kotobuki Japanese Restaurant - One Raffles Place,"Bento, Japanese, Sushi, Group Friendly",2.6,25,1.587,False,1.2842055541701487,103.85088724404521,,https://food-cms.grab.com/compressed_webp/merchants/4-C2UEME3ART53C6/hero/97e89f7c44294f6ea1ffd99136de343a_1622517331108045455.webp,
4-C33YV6JWRJBYCT,Hennessy Duck - North Bridge Road,"Local & Malaysian, Noodles, Fried Chicken",3.5,25,0.645,True,1.291336,103.849929,,https://food-cms.grab.com/compressed_webp/merchants/4-C33YV6JWRJBYCT/hero/3b9db62a-e393-48b0-9c33-13bca6933687__store_cover__2023__12__14__07__25__11.webp,"['mfcPromoTag', 'mfcPromoTag']"
4-CYUTT6CDRUXXL6,Paradise Dynasty - Funan,"Chinese, Noodles, Rice",4.6,30,0.913,True,1.2916398986687483,103.85064630185201,,https://food-cms.grab.com/compressed_webp/merchants/4-CYUTT6CDRUXXL6/hero/f38e1fa2989d430490e2d986bec50e54_1577068392228060023.webp,"['zeusPromoShortTag', 'mfcPromoTag']"
4-C4B1R35FNF3AJA,Paninoteca by d.o.c - South Bridge,"Breakfast & Brunch, Italian, Western",,35,1.177,False,1.287321,103.847976,,https://food-cms.grab.com/compressed_webp/merchants/4-C4B1R35FNF3AJA/hero/71eca09e-6ce1-4a70-9ea5-1e492c527a47__store_cover__2023__05__12__00__41__35.webp,
4-C3LFA2NHGJ2BAN,espresso.doc - Chan Brother @ 68,"Pizza, Sandwiches, Breakfast, Coffee, Juice",4.4,30,1.177,False,1.287320684,103.8479759,,https://food-cms.grab.com/compressed_webp/merchants/4-C3LFA2NHGJ2BAN/hero/25fb1bd8cb40446dacf77c30400aad14_1680599844600682282.webp,
4-CYUWR4KCVBLYGN,umisushi - One Raffles Place,"Japanese, Bento, Sushi, Group Friendly",4.2,30,1.58,False,1.284138,103.851164,,https://food-cms.grab.com/compressed_webp/merchants/4-CYUWR4KCVBLYGN/hero/94097cc7c6c740f08238498d0e07b39b_1589252420929220216.webp,
4-CYXVJA6WAB3TAJ,Eventasty Noodle Bar 一碗田拉面 - Funan,"Local & Malaysian, Chinese, Noodles, BBQ & Grill",4.4,25,0.646,False,1.2912672692190004,103.8497891,,https://food-cms.grab.com/compressed_webp/merchants/4-CYXVJA6WAB3TAJ/hero/83cc6657ad9d43a98fd0e67d9b935c14_1604478171141843417.webp,
4-C2XWJRCGEJKBGN,Kopifellas - Change Alley Mall,"Chinese, Coffee & Tea, Drinks & Beverages, Dim Sum",4.9,25,1.716,False,1.28408055,103.8519161,,https://food-cms.grab.com/compressed_webp/merchants/4-C2XWJRCGEJKBGN/hero/42cd8cb5b0204026a5a677890cf1230d_1629352918771691664.webp,
4-CY6XVVMJBE5FRE,Tiong Bahru Bakery - Funan,"Drinks & Beverages, Bakery & Cake, Dessert, Coffee & Tea, French",4.4,30,0.886,True,1.291366,103.849947,,https://food-cms.grab.com/compressed_webp/merchants/4-CY6XVVMJBE5FRE/hero/b3d7e0204fd341ccb16c936165203d32_1669705952534073373.webp,['zeusPromoShortTag']
4-C2TJDECDJJEWVT,Go Rogue - North Canal Road,"Japanese, Salad, Rice Bowls",4.6,30,1.486,False,1.286403777370117,103.84822901073294,,https://food-cms.grab.com/compressed_webp/merchants/4-C2TJDECDJJEWVT/hero/076f306f0e7e4d9898ef956de52f116c_1714889189725727776.webp,
4-CY5ERECHCEEKNE,Nasty Cookie Factory - Funan,"Bakery & Cake, Snacks, Group Friendly",4.5,20,0.857,True,1.2916424861264864,103.85055984287857,,https://food-cms.grab.com/compressed_webp/merchants/4-CY5ERECHCEEKNE/hero/8e9020c66f144ad18f5b7e2ecc583a69_1618301767812171143.webp,['zeusPromoShortTag']
SGDD00526,Gin Khao - One Raffles Place,"Thai, Noodles",3.6,30,1.594,False,1.284133,103.850974,,https://food-cms.grab.com/compressed_webp/merchants/SGDD00526/hero/426b9ab8df2642f8a956fada429fb41b_1657362798154774869.webp,
4-CZDWLYEBLF2XGT,Flavours by Saute - Funan,"Ramen, Halal, Healthy, Noodles, Vegan",4.6,30,0.908,False,1.291416,103.8499566375,,https://food-cms.grab.com/compressed_webp/merchants/4-CZDWLYEBLF2XGT/hero/640ef6353718460a9059e477dc904ec9_1587709854224087389.webp,
4-C2KFCVE1NZJXL6,Komala's - Change Alley Mall,"Indian, Vegetarian Friendly",4.5,35,1.715,False,1.28405707,103.8521807,,https://food-cms.grab.com/compressed_webp/merchants/4-C2KFCVE1NZJXL6/hero/a0fae3f428a143b78115a789988d7602_1612514897725412240.webp,
4-CYMFLRLTRA2WGX,Tip Top Curry Puff - One Raffles Place,"Drinks & Beverages, Snack, Noodles, Group Friendly",4.6,35,1.618,False,1.2840816,103.8511791,,https://food-cms.grab.com/compressed_webp/merchants/4-CYMFLRLTRA2WGX/hero/7ca437943d314686829e8c8ec63794a7_1566539714117798953.webp,
4-C2TWVLLTCK2BGX,Joah Korean Restaurant - One Raffles Place,"Frozen Food, Korean",4.6,30,1.555,False,1.28406407,103.8511111,,https://food-cms.grab.com/compressed_webp/merchants/4-C2TWVLLTCK2BGX/hero/261e237dc5a44b86a53da9773b5c6a2b_1621419170538765594.webp,
SGDD05316,Greendot - Raffles Place,"Healthy, Noodles, Vegan",4.4,30,1.657,True,1.284083,103.851,,https://food-cms.grab.com/compressed_webp/merchants/SGDD05316/hero/Green_Dot_Hero_16x9.webp,['zeusPromoShortTag']
SGDD11568,The Soup Spoon - Raffles Xchange,"Soup, Western, Vegetarian Friendly, Healthy, Halal",4.4,35,1.698,True,1.2840148955530282,103.85148115900012,,https://food-cms.grab.com/compressed_webp/merchants/SGDD11568/hero/18984c57c2d4490a82ffcc6b57f05b04_1650441660190663374.webp,['zeusPromoShortTag']
4-CYN1J3LAAUTVHE,Twelve Cupcakes - One Raffles Place,"Mart, Snacks, Dessert",4.3,25,1.617,True,1.2840524,103.8511598,,https://food-cms.grab.com/compressed_webp/merchants/4-CYN1J3LAAUTVHE/hero/66d3a2e826e6458b9326abfdd2af126c_1559875284825710990.webp,['zeusPromoShortTag']
4-C3BUR2NCFEBJA6,Upshot Coffee - One Raffles Place,"Coffee & Tea, Drinks & Beverages, Western",4.5,30,1.555,False,1.284060382,103.8511007,,https://food-cms.grab.com/compressed_webp/merchants/4-C3BUR2NCFEBJA6/hero/88f34e1214624067a15d4cf2224abe11_1654576081263504535.webp,
4-C2LCJP6XFFUTTT,Pasta E Formaggio - Collyer Quay Centre,Italian,3.7,25,1.836,True,1.2840513649753642,103.85241739588892,,https://food-cms.grab.com/compressed_webp/merchants/4-C2LCJP6XFFUTTT/hero/dd127d97e2a24d758f26acef8eb91d99_1614243794368869116.webp,['mfcPromoTag']
4-C34TN7DGA6MBVN,Xiang Gua Li La - North Bridge Road,"Seafood, Chinese",,30,0.911,False,1.291457563,103.8499506,,https://food-cms.grab.com/compressed_webp/merchants/4-C34TN7DGA6MBVN/hero/3d46e717908f41118cbd1f375bde8142_1675130463320082385.webp,
4-C3EGDBAGC62BMA,Chop Kin Mee - 15 Philip Street,"Noodles, Thai",4.3,30,2.362,False,1.284572,103.84973,,https://food-cms.grab.com/compressed_webp/merchants/4-C3EGDBAGC62BMA/hero/a970860b23954039851b01d96068602a_1651562244015542315.webp,
4-CZJBFCJZNUVWT2,Afuri - Funan,"Ramen, Noodles, Japanese",4.1,30,0.919,False,1.2914311222222221,103.8498501,,https://food-cms.grab.com/compressed_webp/merchants/4-CZJBFCJZNUVWT2/hero/676a5043123641d88d215ba295c1fcf6_1590138933245474151.webp,
